Class,Method Name,Arg/Ret/Var,Variable Name,Inferred Type,Original Type,Exact (E) / Up to Parameter (P) / Got Type (T) / None (N),Solution Source,Source Code
[s]User,new_from_params,Arg,params,([ []: (:email) -> { { [s]User#new_from_params arg: params }#[] call_ret: ret } ] and [ []: (:name) -> { { [s]User#new_from_params arg: params }#[] call_ret: ret } ] and [ []: (:password) -> { { [s]User#new_from_params arg: params }#[] call_ret: ret } ] and [ []: (:username) -> { { [s]User#new_from_params arg: params }#[] call_ret: ret } ]),"{ name: String, email: String, password: String, username: String }",TS,Constraints,"def self.new_from_params(params)
    user = User.new
    user.name = params[:name]
    user.email = params[:email]
    user.password = params[:password]
    user.username = params[:username]
    user
  end"
[s]User,new_from_params,Ret,"",User,User,E,Twin,"def self.new_from_params(params)
    user = User.new
    user.name = params[:name]
    user.email = params[:email]
    user.password = params[:password]
    user.username = params[:username]
    user
  end"
[s]User,find_by_username,Arg,username,String,String,E,Twin,"def self.find_by_username(username)
    find_by(username_lower: normalize_username(username))
  end"
[s]User,find_by_username,Ret,"",User,User,E,Constraints,"def self.find_by_username(username)
    find_by(username_lower: normalize_username(username))
  end"
[s]User,username_available?,Arg,username,String,String,E,Twin,"def self.username_available?(username, email = nil, allow_reserved_username: false)
    lower = normalize_username(username)
    return false if !allow_reserved_username && reserved_username?(lower)
    return true  if !username_exists?(lower)

    # staged users can use the same username since they will take over the account
    email.present? && User.joins(:user_emails).exists?(staged: true, username_lower: lower, user_emails: { primary: true, email: email })
  end"
[s]User,username_available?,Arg,email,?String,?String,E,Constraints,"def self.username_available?(username, email = nil, allow_reserved_username: false)
    lower = normalize_username(username)
    return false if !allow_reserved_username && reserved_username?(lower)
    return true  if !username_exists?(lower)

    # staged users can use the same username since they will take over the account
    email.present? && User.joins(:user_emails).exists?(staged: true, username_lower: lower, user_emails: { primary: true, email: email })
  end"
[s]User,username_available?,Ret,"",(false or true),(false or true),E,Constraints,"def self.username_available?(username, email = nil, allow_reserved_username: false)
    lower = normalize_username(username)
    return false if !allow_reserved_username && reserved_username?(lower)
    return true  if !username_exists?(lower)

    # staged users can use the same username since they will take over the account
    email.present? && User.joins(:user_emails).exists?(staged: true, username_lower: lower, user_emails: { primary: true, email: email })
  end"
User,featured_user_badges,Arg,limit,?Number,?Number,E,Constraints,"def featured_user_badges(limit = 3)
    tl_badge_ids = Badge.trust_level_badge_ids

    query = user_badges
      .group(:badge_id)
      .select(UserBadge.attribute_names.map { |x| ""MAX(user_badges.#{x}) AS #{x}"" },
                      'COUNT(*) AS ""count""',
                      'MAX(badges.badge_type_id) AS badges_badge_type_id',
                      'MAX(badges.grant_count) AS badges_grant_count')
      .joins(:badge)
      .order('badges_badge_type_id ASC, badges_grant_count ASC, badge_id DESC')
      .includes(:user, :granted_by, { badge: :badge_type }, post: :topic)

    tl_badge = query.where(""user_badges.badge_id IN (:tl_badge_ids)"",
                           tl_badge_ids: tl_badge_ids)
      .limit(1)

    other_badges = query.where(""user_badges.badge_id NOT IN (:tl_badge_ids)"",
                               tl_badge_ids: tl_badge_ids)
      .limit(limit)

    (tl_badge + other_badges).take(limit)
  end"
User,featured_user_badges,Ret,"",Array<(Badge or BadgeType or GrantedBy or Post or Topic or User or UserBadge)>,%any,E,Constraints,"def featured_user_badges(limit = 3)
    tl_badge_ids = Badge.trust_level_badge_ids

    query = user_badges
      .group(:badge_id)
      .select(UserBadge.attribute_names.map { |x| ""MAX(user_badges.#{x}) AS #{x}"" },
                      'COUNT(*) AS ""count""',
                      'MAX(badges.badge_type_id) AS badges_badge_type_id',
                      'MAX(badges.grant_count) AS badges_grant_count')
      .joins(:badge)
      .order('badges_badge_type_id ASC, badges_grant_count ASC, badge_id DESC')
      .includes(:user, :granted_by, { badge: :badge_type }, post: :topic)

    tl_badge = query.where(""user_badges.badge_id IN (:tl_badge_ids)"",
                           tl_badge_ids: tl_badge_ids)
      .limit(1)

    other_badges = query.where(""user_badges.badge_id NOT IN (:tl_badge_ids)"",
                               tl_badge_ids: tl_badge_ids)
      .limit(limit)

    (tl_badge + other_badges).take(limit)
  end"
User,email_confirmed?,Ret,"",(false or true),(false or true),E,Constraints,"def email_confirmed?
    email_tokens.where(email: email, confirmed: true).present? ||
    email_tokens.empty? ||
    single_sign_on_record&.external_email == email
  end"
User,activate,Ret,"",(false or true),(false or nil or true),T,Twin,"def activate
    if email_token = self.email_tokens.active.where(email: self.email).first
      user = EmailToken.confirm(email_token.token, skip_reviewable: true)
    end
    self.update!(active: true)
    create_reviewable
  end"
User,number_of_deleted_posts,Ret,"",Number,Number,E,Constraints,"def number_of_deleted_posts
    Post.with_deleted
      .where(user_id: self.id)
      .where.not(deleted_at: nil)
      .count
  end"
User,number_of_flags_given,Ret,"",Number,Number,E,Constraints,"def number_of_flags_given
    PostAction.where(user_id: self.id)
      .where(disagreed_at: nil)
      .where(post_action_type_id: PostActionType.notify_flag_type_ids)
      .count
  end"
User,create_user_profile,Ret,"",UserProfile,UserProfile,E,Constraints,"def create_user_profile
    UserProfile.create!(user_id: id)
  end"
User,create_user_option,Ret,"",UserOption,UserOption,E,Constraints,"def create_user_option
    UserOption.create!(user_id: id)
  end"
User,create_email_token,Ret,"",EmailToken,EmailToken,E,Constraints,"def create_email_token
    email_tokens.create!(email: email)
  end"
User,seen_before?,Ret,"",(false or true),(false or true),E,Constraints,"def seen_before?
    last_seen_at.present?
  end"
[s]EmailToken,active,Ret,"",ActiveRecord_Relation<EmailToken>,ActiveRecord_Relation<EmailToken>,E,Constraints,"def self.active
    where(expired: false).where('created_at > ?', valid_after)
  end"
Post,seen?,Arg,user,User,User,E,Twin,"def seen?(user)
    PostTiming.where(topic_id: topic_id, post_number: post_number, user_id: user.id).exists?
  end"
Post,seen?,Ret,"",(false or true),(false or true),E,Constraints,"def seen?(user)
    PostTiming.where(topic_id: topic_id, post_number: post_number, user_id: user.id).exists?
  end"
[s]Post,find_by_detail,Arg,key,(String or Symbol),String,E,Constraints,"def self.find_by_detail(key, value)
    includes(:post_details).find_by(post_details: { key: key, value: value })
  end"
[s]Post,find_by_detail,Arg,value,(String or Symbol),String,E,Constraints,"def self.find_by_detail(key, value)
    includes(:post_details).find_by(post_details: { key: key, value: value })
  end"
[s]Post,find_by_detail,Ret,"",Post,Post,E,Constraints,"def self.find_by_detail(key, value)
    includes(:post_details).find_by(post_details: { key: key, value: value })
  end"
Post,is_flagged?,Ret,"",(false or true),(false or true),E,Constraints,"def is_flagged?
    post_actions.where(post_action_type_id: PostActionType.flag_types_without_custom.values, deleted_at: nil).count != 0
  end"
Post,is_reply_by_email?,Ret,"",(false or true),(false or true),E,Constraints,"def is_reply_by_email?
    via_email && post_number.present? && post_number > 1
  end"
Post,add_detail,Arg,key,(String or Symbol),String,E,Constraints,"def add_detail(key, value, extra = nil)
    post_details.build(key: key, value: value, extra: extra)
  end"
Post,add_detail,Arg,value,(String or Symbol),String,E,Constraints,"def add_detail(key, value, extra = nil)
    post_details.build(key: key, value: value, extra: extra)
  end"
Post,add_detail,Arg,extra,?((String or Symbol)),?String,E,Constraints,"def add_detail(key, value, extra = nil)
    post_details.build(key: key, value: value, extra: extra)
  end"
Post,add_detail,Ret,"",PostDetail,PostDetail,E,Constraints,"def add_detail(key, value, extra = nil)
    post_details.build(key: key, value: value, extra: extra)
  end"
Post,limit_posts_per_day,Ret,"",RateLimiter,RateLimiter,E,Constraints,"def limit_posts_per_day
    if user && user.new_user_posting_on_first_day? && post_number && post_number > 1
      RateLimiter.new(user, ""first-day-replies-per-day"", SiteSetting.max_replies_in_first_day, 1.day.to_i)
    end
  end"
[s]Archetype,private_message,Ret,"",String,String,E,Constraints,"def self.private_message
    'private_message'
  end"
Group,posts_for,Arg,guardian,"[ filter_allowed_categories: (ActiveRecord_Relation<JoinTable<Post, (Category or Group or Topic or User)>>) -> { { Group#posts_for arg: guardian }#filter_allowed_categories call_ret: ret } ]",Guardian,TS,Constraints,"def posts_for(guardian, opts = nil)
    opts ||= {}
    result = Post.joins(:topic, user: :groups, topic: :category)
      .preload(:topic, user: :groups, topic: :category)
      .references(:posts, :topics, :category)
      .where(groups: { id: id })
      .where('topics.archetype <> ?', Archetype.private_message)
      .where('topics.visible')
      .where(post_type: Post.types[:regular])

    if opts[:category_id].present?
      result = result.where('topics.category_id = ?', opts[:category_id].to_i)
    end

    result = guardian.filter_allowed_categories(result)
    result = result.where('posts.id < ?', opts[:before_post_id].to_i) if opts[:before_post_id]
    result.order('posts.created_at desc')
  end"
Group,posts_for,Arg,opts,?([ []: (:before_post_id) -> { { Group#posts_for arg: opts }#[] call_ret: ret } ] and [ []: (:category_id) -> { { Group#posts_for arg: opts }#[] call_ret: ret } ]),"?Hash<Symbol, Number>",TS,Constraints,"def posts_for(guardian, opts = nil)
    opts ||= {}
    result = Post.joins(:topic, user: :groups, topic: :category)
      .preload(:topic, user: :groups, topic: :category)
      .references(:posts, :topics, :category)
      .where(groups: { id: id })
      .where('topics.archetype <> ?', Archetype.private_message)
      .where('topics.visible')
      .where(post_type: Post.types[:regular])

    if opts[:category_id].present?
      result = result.where('topics.category_id = ?', opts[:category_id].to_i)
    end

    result = guardian.filter_allowed_categories(result)
    result = result.where('posts.id < ?', opts[:before_post_id].to_i) if opts[:before_post_id]
    result.order('posts.created_at desc')
  end"
Group,posts_for,Ret,"",ActiveRecord_Relation<EmailToken>,"ActiveRecord_Relation<JoinTable<Post, (Category or Topic or User)>>",P,Twin,"def posts_for(guardian, opts = nil)
    opts ||= {}
    result = Post.joins(:topic, user: :groups, topic: :category)
      .preload(:topic, user: :groups, topic: :category)
      .references(:posts, :topics, :category)
      .where(groups: { id: id })
      .where('topics.archetype <> ?', Archetype.private_message)
      .where('topics.visible')
      .where(post_type: Post.types[:regular])

    if opts[:category_id].present?
      result = result.where('topics.category_id = ?', opts[:category_id].to_i)
    end

    result = guardian.filter_allowed_categories(result)
    result = result.where('posts.id < ?', opts[:before_post_id].to_i) if opts[:before_post_id]
    result.order('posts.created_at desc')
  end"
Group,messages_for,Arg,guardian,"[ filter_allowed_categories: (ActiveRecord_Relation<JoinTable<Post, (Category or Topic or User)>>) -> { { Group#messages_for arg: guardian }#filter_allowed_categories call_ret: ret } ]",Guardian,TS,Constraints,"def messages_for(guardian, opts = nil)
    opts ||= {}

    result = Post.includes(:user, :topic, topic: :category)
      .references(:posts, :topics, :category)
      .where('topics.archetype = ?', Archetype.private_message)
      .where(post_type: Post.types[:regular])
      .where('topics.id IN (SELECT topic_id FROM topic_allowed_groups WHERE group_id = ?)', self.id)

    if opts[:category_id].present?
      result = result.where('topics.category_id = ?', opts[:category_id].to_i)
    end

    result = guardian.filter_allowed_categories(result)
    result = result.where('posts.id < ?', opts[:before_post_id].to_i) if opts[:before_post_id]
    result.order('posts.created_at desc')
  end"
Group,messages_for,Arg,opts,?([ []: (:before_post_id) -> { { Group#messages_for arg: opts }#[] call_ret: ret } ] and [ []: (:category_id) -> { { Group#messages_for arg: opts }#[] call_ret: ret } ]),"?Hash<Symbol, Number>",TS,Constraints,"def messages_for(guardian, opts = nil)
    opts ||= {}

    result = Post.includes(:user, :topic, topic: :category)
      .references(:posts, :topics, :category)
      .where('topics.archetype = ?', Archetype.private_message)
      .where(post_type: Post.types[:regular])
      .where('topics.id IN (SELECT topic_id FROM topic_allowed_groups WHERE group_id = ?)', self.id)

    if opts[:category_id].present?
      result = result.where('topics.category_id = ?', opts[:category_id].to_i)
    end

    result = guardian.filter_allowed_categories(result)
    result = result.where('posts.id < ?', opts[:before_post_id].to_i) if opts[:before_post_id]
    result.order('posts.created_at desc')
  end"
Group,messages_for,Ret,"",ActiveRecord_Relation<EmailToken>,"ActiveRecord_Relation<JoinTable<Post, (Category or Topic or User)>>",P,Twin,"def messages_for(guardian, opts = nil)
    opts ||= {}

    result = Post.includes(:user, :topic, topic: :category)
      .references(:posts, :topics, :category)
      .where('topics.archetype = ?', Archetype.private_message)
      .where(post_type: Post.types[:regular])
      .where('topics.id IN (SELECT topic_id FROM topic_allowed_groups WHERE group_id = ?)', self.id)

    if opts[:category_id].present?
      result = result.where('topics.category_id = ?', opts[:category_id].to_i)
    end

    result = guardian.filter_allowed_categories(result)
    result = result.where('posts.id < ?', opts[:before_post_id].to_i) if opts[:before_post_id]
    result.order('posts.created_at desc')
  end"
Group,mentioned_posts_for,Arg,guardian,"[ filter_allowed_categories: (ActiveRecord_Relation<JoinTable<Post, (Category or GroupMention or Topic or User)>>) -> { { Group#mentioned_posts_for arg: guardian }#filter_allowed_categories call_ret: ret } ]",Guardian,TS,Constraints,"def mentioned_posts_for(guardian, opts = nil)
    opts ||= {}
    result = Post.joins(:group_mentions)
      .includes(:user, :topic, topic: :category)
      .references(:posts, :topics, :category)
      .where('topics.archetype <> ?', Archetype.private_message)
      .where(post_type: Post.types[:regular])
      .where('group_mentions.group_id = ?', self.id)

    if opts[:category_id].present?
      result = result.where('topics.category_id = ?', opts[:category_id].to_i)
    end

    result = guardian.filter_allowed_categories(result)
    result = result.where('posts.id < ?', opts[:before_post_id].to_i) if opts[:before_post_id]
    result.order('posts.created_at desc')
  end"
Group,mentioned_posts_for,Arg,opts,?([ []: (:before_post_id) -> { { Group#mentioned_posts_for arg: opts }#[] call_ret: ret } ] and [ []: (:category_id) -> { { Group#mentioned_posts_for arg: opts }#[] call_ret: ret } ]),"?Hash<Symbol, Number>",TS,Constraints,"def mentioned_posts_for(guardian, opts = nil)
    opts ||= {}
    result = Post.joins(:group_mentions)
      .includes(:user, :topic, topic: :category)
      .references(:posts, :topics, :category)
      .where('topics.archetype <> ?', Archetype.private_message)
      .where(post_type: Post.types[:regular])
      .where('group_mentions.group_id = ?', self.id)

    if opts[:category_id].present?
      result = result.where('topics.category_id = ?', opts[:category_id].to_i)
    end

    result = guardian.filter_allowed_categories(result)
    result = result.where('posts.id < ?', opts[:before_post_id].to_i) if opts[:before_post_id]
    result.order('posts.created_at desc')
  end"
