Class,Method Name,Arg/Ret/Var,Variable Name,Inferred Type,Original Type,Exact (E) / Up to Parameter (P) / Got Type (T) / None (N),Solution Source,Source Code
Group,mentioned_posts_for,Ret,"",ActiveRecord_Relation<EmailToken>,"ActiveRecord_Relation<JoinTable<Post, (Category or GroupMention or Topic or User)>>",P,Twin,"def mentioned_posts_for(guardian, opts = nil)
    opts ||= {}
    result = Post.joins(:group_mentions)
      .includes(:user, :topic, topic: :category)
      .references(:posts, :topics, :category)
      .where('topics.archetype <> ?', Archetype.private_message)
      .where(post_type: Post.types[:regular])
      .where('group_mentions.group_id = ?', self.id)

    if opts[:category_id].present?
      result = result.where('topics.category_id = ?', opts[:category_id].to_i)
    end

    result = guardian.filter_allowed_categories(result)
    result = result.where('posts.id < ?', opts[:before_post_id].to_i) if opts[:before_post_id]
    result.order('posts.created_at desc')
  end"
[s]Group,trust_group_ids,Ret,"",Array<Number>,Array<Number>,E,Constraints,"def self.trust_group_ids
    (10..19).to_a
  end"
[s]Group,desired_trust_level_groups,Arg,trust_level,Number,Number,E,Twin,"def self.desired_trust_level_groups(trust_level)
    trust_group_ids.keep_if do |id|
      id == AUTO_GROUPS[:trust_level_0] || (trust_level + 10) >= id
    end
  end"
[s]Group,desired_trust_level_groups,Ret,"",Array<Number>,Array<Number>,E,Constraints,"def self.desired_trust_level_groups(trust_level)
    trust_group_ids.keep_if do |id|
      id == AUTO_GROUPS[:trust_level_0] || (trust_level + 10) >= id
    end
  end"
[s]Group,user_trust_level_change!,Arg,user_id,Number,Number,E,Constraints,"def self.user_trust_level_change!(user_id, trust_level)
    desired = desired_trust_level_groups(trust_level)
    undesired = trust_group_ids - desired

    GroupUser.where(group_id: undesired, user_id: user_id).delete_all

    desired.each do |id|
      if group = find_by(id: id)
        unless GroupUser.where(group_id: id, user_id: user_id).exists?
          group.group_users.create!(user_id: user_id)
        end
      else
        name = AUTO_GROUP_IDS[trust_level]
        refresh_automatic_group!(name)
      end
    end
  end"
[s]Group,user_trust_level_change!,Arg,trust_level,Number,Number,E,Constraints,"def self.user_trust_level_change!(user_id, trust_level)
    desired = desired_trust_level_groups(trust_level)
    undesired = trust_group_ids - desired

    GroupUser.where(group_id: undesired, user_id: user_id).delete_all

    desired.each do |id|
      if group = find_by(id: id)
        unless GroupUser.where(group_id: id, user_id: user_id).exists?
          group.group_users.create!(user_id: user_id)
        end
      else
        name = AUTO_GROUP_IDS[trust_level]
        refresh_automatic_group!(name)
      end
    end
  end"
[s]Group,user_trust_level_change!,Ret,"",Array<Number>,Array<Number>,E,Constraints,"def self.user_trust_level_change!(user_id, trust_level)
    desired = desired_trust_level_groups(trust_level)
    undesired = trust_group_ids - desired

    GroupUser.where(group_id: undesired, user_id: user_id).delete_all

    desired.each do |id|
      if group = find_by(id: id)
        unless GroupUser.where(group_id: id, user_id: user_id).exists?
          group.group_users.create!(user_id: user_id)
        end
      else
        name = AUTO_GROUP_IDS[trust_level]
        refresh_automatic_group!(name)
      end
    end
  end"
[s]Group,refresh_automatic_group!,Arg,name,(String or Symbol),Symbol,E,Constraints,"def self.refresh_automatic_group!(name)
    return unless id = AUTO_GROUPS[name]

    unless group = self.lookup_group(name)
      group = Group.new(name: name.to_s, automatic: true)

      if AUTO_GROUPS[:moderators] == id
        group.default_notification_level = 2
        group.messageable_level = ALIAS_LEVELS[:everyone]
      end

      group.id = id
      group.save!
    end

    # don't allow shoddy localization to break this
    localized_name = User.normalize_username(I18n.t(""groups.default_names.#{name}"", locale: SiteSetting.default_locale))
    validator = UsernameValidator.new(localized_name)

    if validator.valid_format? && !User.username_exists?(localized_name)
      group.name = localized_name
    end

    # the everyone group is special, it can include non-users so there is no
    # way to have the membership in a table
    case name
    when :everyone
      group.visibility_level = Group.visibility_levels[:staff]
      group.save!
      return group
    when :moderators
      group.update!(messageable_level: ALIAS_LEVELS[:everyone])
    end

    group.update!(visibility_level: Group.visibility_levels[:logged_on_users]) if group.visibility_level == Group.visibility_levels[:public]

    # Remove people from groups they don't belong in.
    remove_subquery =
      case name
      when :admins
        ""SELECT id FROM users WHERE id <= 0 OR NOT admin OR staged""
      when :moderators
        ""SELECT id FROM users WHERE id <= 0 OR NOT moderator OR staged""
      when :staff
        ""SELECT id FROM users WHERE id <= 0 OR (NOT admin AND NOT moderator) OR staged""
      when :trust_level_0, :trust_level_1, :trust_level_2, :trust_level_3, :trust_level_4
        ""SELECT id FROM users WHERE id <= 0 OR trust_level < #{id - 10} OR staged""
      end

    DB.exec <<-SQL
      DELETE FROM group_users
            USING (#{remove_subquery}) X
            WHERE group_id = #{group.id}
              AND user_id = X.id
    SQL

    # Add people to groups
    insert_subquery =
      case name
      when :admins
        ""SELECT id FROM users WHERE id > 0 AND admin AND NOT staged""
      when :moderators
        ""SELECT id FROM users WHERE id > 0 AND moderator AND NOT staged""
      when :staff
        ""SELECT id FROM users WHERE id > 0 AND (moderator OR admin) AND NOT staged""
      when :trust_level_1, :trust_level_2, :trust_level_3, :trust_level_4
        ""SELECT id FROM users WHERE id > 0 AND trust_level >= #{id - 10} AND NOT staged""
      when :trust_level_0
        ""SELECT id FROM users WHERE id > 0 AND NOT staged""
      end

    DB.exec <<-SQL
      INSERT INTO group_users (group_id, user_id, created_at, updated_at)
           SELECT #{group.id}, X.id, now(), now()
             FROM group_users
       RIGHT JOIN (#{insert_subquery}) X ON X.id = user_id AND group_id = #{group.id}
            WHERE user_id IS NULL
    SQL

    group.save!

    # we want to ensure consistency
    Group.reset_counters(group.id, :group_users)

    group
  end"
[s]Group,refresh_automatic_group!,Ret,"",Group,Group,E,Constraints,"def self.refresh_automatic_group!(name)
    return unless id = AUTO_GROUPS[name]

    unless group = self.lookup_group(name)
      group = Group.new(name: name.to_s, automatic: true)

      if AUTO_GROUPS[:moderators] == id
        group.default_notification_level = 2
        group.messageable_level = ALIAS_LEVELS[:everyone]
      end

      group.id = id
      group.save!
    end

    # don't allow shoddy localization to break this
    localized_name = User.normalize_username(I18n.t(""groups.default_names.#{name}"", locale: SiteSetting.default_locale))
    validator = UsernameValidator.new(localized_name)

    if validator.valid_format? && !User.username_exists?(localized_name)
      group.name = localized_name
    end

    # the everyone group is special, it can include non-users so there is no
    # way to have the membership in a table
    case name
    when :everyone
      group.visibility_level = Group.visibility_levels[:staff]
      group.save!
      return group
    when :moderators
      group.update!(messageable_level: ALIAS_LEVELS[:everyone])
    end

    group.update!(visibility_level: Group.visibility_levels[:logged_on_users]) if group.visibility_level == Group.visibility_levels[:public]

    # Remove people from groups they don't belong in.
    remove_subquery =
      case name
      when :admins
        ""SELECT id FROM users WHERE id <= 0 OR NOT admin OR staged""
      when :moderators
        ""SELECT id FROM users WHERE id <= 0 OR NOT moderator OR staged""
      when :staff
        ""SELECT id FROM users WHERE id <= 0 OR (NOT admin AND NOT moderator) OR staged""
      when :trust_level_0, :trust_level_1, :trust_level_2, :trust_level_3, :trust_level_4
        ""SELECT id FROM users WHERE id <= 0 OR trust_level < #{id - 10} OR staged""
      end

    DB.exec <<-SQL
      DELETE FROM group_users
            USING (#{remove_subquery}) X
            WHERE group_id = #{group.id}
              AND user_id = X.id
    SQL

    # Add people to groups
    insert_subquery =
      case name
      when :admins
        ""SELECT id FROM users WHERE id > 0 AND admin AND NOT staged""
      when :moderators
        ""SELECT id FROM users WHERE id > 0 AND moderator AND NOT staged""
      when :staff
        ""SELECT id FROM users WHERE id > 0 AND (moderator OR admin) AND NOT staged""
      when :trust_level_1, :trust_level_2, :trust_level_3, :trust_level_4
        ""SELECT id FROM users WHERE id > 0 AND trust_level >= #{id - 10} AND NOT staged""
      when :trust_level_0
        ""SELECT id FROM users WHERE id > 0 AND NOT staged""
      end

    DB.exec <<-SQL
      INSERT INTO group_users (group_id, user_id, created_at, updated_at)
           SELECT #{group.id}, X.id, now(), now()
             FROM group_users
       RIGHT JOIN (#{insert_subquery}) X ON X.id = user_id AND group_id = #{group.id}
            WHERE user_id IS NULL
    SQL

    group.save!

    # we want to ensure consistency
    Group.reset_counters(group.id, :group_users)

    group
  end"
[s]Group,lookup_group,Arg,name,(String or Symbol),Symbol,E,Constraints,"def self.lookup_group(name)
    if id = AUTO_GROUPS[name]
      Group.find_by(id: id)
    else
      unless group = Group.find_by(name: name)
        raise ArgumentError, ""unknown group""
      end
      group
    end
  end"
[s]Group,lookup_group,Ret,"",Group,Group,E,Constraints,"def self.lookup_group(name)
    if id = AUTO_GROUPS[name]
      Group.find_by(id: id)
    else
      unless group = Group.find_by(name: name)
        raise ArgumentError, ""unknown group""
      end
      group
    end
  end"
[s]Draft,find_draft,Arg,user,(Number and [ id: () -> { { [s]Draft#find_draft arg: user }#id call_ret: ret } ]),(Number or User),TS,Constraints,"def self.find_draft(user, key)
    if user.is_a?(User)
      find_by(user_id: user.id, draft_key: key)
    else
      find_by(user_id: user, draft_key: key)
    end
  end"
[s]Draft,find_draft,Arg,key,(String or Symbol),String,E,Constraints,"def self.find_draft(user, key)
    if user.is_a?(User)
      find_by(user_id: user.id, draft_key: key)
    else
      find_by(user_id: user, draft_key: key)
    end
  end"
[s]Draft,find_draft,Ret,"",Draft,Draft,E,Constraints,"def self.find_draft(user, key)
    if user.is_a?(User)
      find_by(user_id: user.id, draft_key: key)
    else
      find_by(user_id: user, draft_key: key)
    end
  end"
Topic,update_action_counts,Ret,"",(false or true),(false or true),E,Constraints,"def update_action_counts
    update_column(:like_count, Post.where(topic_id: id).sum(:like_count))
  end"
Topic,has_topic_embed?,Ret,"",(false or true),(false or true),E,Constraints,"def has_topic_embed?
    TopicEmbed.where(topic_id: id).exists?
  end"
Topic,expandable_first_post?,Ret,"",(false or true),(false or true),E,Constraints,"def expandable_first_post?
    SiteSetting.embed_truncate? && has_topic_embed?
  end"
[s]Notification,remove_for,Arg,user_id,(Array<Number> or Number),Number,T,Constraints,"def self.remove_for(user_id, topic_id)
    Notification.where(user_id: user_id, topic_id: topic_id).delete_all
  end"
[s]Notification,remove_for,Arg,topic_id,(Array<Number> or Number),Number,T,Constraints,"def self.remove_for(user_id, topic_id)
    Notification.where(user_id: user_id, topic_id: topic_id).delete_all
  end"
[s]Notification,remove_for,Ret,"",Number,Number,E,Constraints,"def self.remove_for(user_id, topic_id)
    Notification.where(user_id: user_id, topic_id: topic_id).delete_all
  end"
Notification,post,Ret,"",Post,Post,E,Constraints,"def post
    return if topic_id.blank? || post_number.blank?
    Post.find_by(topic_id: topic_id, post_number: post_number)
  end"
[s]Badge,trust_level_badge_ids,Ret,"",Array<Number>,"[Number, Number, Number, Number]",P,Constraints,"def self.trust_level_badge_ids
    (1..4).to_a
  end"
[s]User,reserved_username?,Arg,username,String,String,E,Twin,"def self.reserved_username?(username)
    username = normalize_username(username)

    SiteSetting.reserved_usernames.unicode_normalize.split(""|"").any? do |reserved|
      username.match?(/^#{Regexp.escape(reserved).gsub('\*', '.*')}$/)
    end
  end"
[s]User,reserved_username?,Ret,"",(false or true),(false or true),E,Twin,"def self.reserved_username?(username)
    username = normalize_username(username)

    SiteSetting.reserved_usernames.unicode_normalize.split(""|"").any? do |reserved|
      username.match?(/^#{Regexp.escape(reserved).gsub('\*', '.*')}$/)
    end
  end"
[s]EmailToken,valid_after,Ret,"",(false or true),DateTime,T,Twin,"def self.valid_after
    SiteSetting.email_token_valid_hours.hours.ago
  end"
[s]EmailToken,confirm,Arg,token,String,String,E,Twin,"def self.confirm(token, skip_reviewable: false)
    User.transaction do
      result = atomic_confirm(token)
      user = result[:user]
      if result[:success]
        # If we are activating the user, send the welcome message
        user.send_welcome_message = !user.active?
        user.email = result[:email_token].email
        user.active = true
        user.custom_fields.delete('activation_reminder')
        user.save!
        user.create_reviewable unless skip_reviewable
        user.set_automatic_groups
      end

      if user
        if Invite.redeem_from_email(user.email).present?
          return user.reload
        end
        user
      end
    end
  rescue ActiveRecord::RecordInvalid
    # If the user's email is already taken, just return nil (failure)
  end"
[s]EmailToken,confirm,Ret,"",nil,(false or true),T,Constraints,"def self.confirm(token, skip_reviewable: false)
    User.transaction do
      result = atomic_confirm(token)
      user = result[:user]
      if result[:success]
        # If we are activating the user, send the welcome message
        user.send_welcome_message = !user.active?
        user.email = result[:email_token].email
        user.active = true
        user.custom_fields.delete('activation_reminder')
        user.save!
        user.create_reviewable unless skip_reviewable
        user.set_automatic_groups
      end

      if user
        if Invite.redeem_from_email(user.email).present?
          return user.reload
        end
        user
      end
    end
  rescue ActiveRecord::RecordInvalid
    # If the user's email is already taken, just return nil (failure)
  end"
[s]PostActionType,notify_flag_type_ids,Ret,"",Array<Number>,Array<Number>,E,Twin,"def notify_flag_type_ids
      notify_flag_types.values
    end"
User,new_user_posting_on_first_day?,Ret,"",(false or true),(false or true),E,Constraints,"def new_user_posting_on_first_day?
    !staff? &&
    trust_level < TrustLevel[2] &&
    (trust_level == TrustLevel[0] || self.first_post_created_at.nil? || self.first_post_created_at >= 24.hours.ago)
  end"
RateLimiter,initialize,Arg,user,User,User,E,Constraints,"def initialize(user, type, max, secs, global: false)
    @user = user
    @type = type
    @key = build_key(type)
    @max = max
    @secs = secs
    @global = global
  end"
RateLimiter,initialize,Arg,type,String,String,E,Constraints,"def initialize(user, type, max, secs, global: false)
    @user = user
    @type = type
    @key = build_key(type)
    @max = max
    @secs = secs
    @global = global
  end"
RateLimiter,initialize,Arg,max,Number,Number,E,Constraints,"def initialize(user, type, max, secs, global: false)
    @user = user
    @type = type
    @key = build_key(type)
    @max = max
    @secs = secs
    @global = global
  end"
RateLimiter,initialize,Arg,secs,Number,Number,E,Constraints,"def initialize(user, type, max, secs, global: false)
    @user = user
    @type = type
    @key = build_key(type)
    @max = max
    @secs = secs
    @global = global
  end"
RateLimiter,initialize,Arg,{ global: ?{ RateLimiter#initialize arg: global } },{ global: ?((false or true)) },?{ global: (false or true) },P,TODO: handle FHTs,"def initialize(user, type, max, secs, global: false)
    @user = user
    @type = type
    @key = build_key(type)
    @max = max
    @secs = secs
    @global = global
  end"
RateLimiter,initialize,Ret,"",self,self,E,,"def initialize(user, type, max, secs, global: false)
    @user = user
    @type = type
    @key = build_key(type)
    @max = max
    @secs = secs
    @global = global
  end"
UsernameValidator,initialize,Arg,username,String,String,E,Twin,"def initialize(username)
    @username = username&.unicode_normalize
    @errors = []
  end"
UsernameValidator,initialize,Ret,"",self,self,E,,"def initialize(username)
    @username = username&.unicode_normalize
    @errors = []
  end"
UsernameValidator,valid_format?,Ret,"",(false or true),(false or true),E,Twin,"def valid_format?
    username_present?
    username_length_min?
    username_length_max?
    username_char_valid?
    username_char_whitelisted?
    username_first_char_valid?
    username_last_char_valid?
    username_no_double_special?
    username_does_not_end_with_confusing_suffix?
    errors.empty?
  end"
Total # E:,59
Total # P:,5
Total # T:,5
Total # TS:,8
Total # N:,0
Total # return types:,43
Total # arg types:,34
Total # var types:,0
Total # individual types:,77
